car_ID,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,fuelsystem,enginetype,cylindernumber,carlength,carwidth,carheight,enginesize,symboling,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
178,toyota mark ii,gas,std,four,hatchback,fwd,front,mpfi,ohc,four,175.6,66.5,53.9,122,-1,3.31,3.54,8.7,92,4200,27,32,11248
179,toyota corolla liftback,gas,std,two,hatchback,rwd,front,mpfi,dohc,six,183.5,67.7,52,171,3,3.27,3.35,9.3,161,5200,20,24,16558
180,toyota corona,gas,std,two,hatchback,rwd,front,mpfi,dohc,six,183.5,67.7,52,171,3,3.27,3.35,9.3,161,5200,19,24,15998
181,toyota starlet,gas,std,four,sedan,rwd,front,mpfi,dohc,six,187.8,66.5,54.1,171,-1,3.27,3.35,9.2,156,5200,20,24,15690
182,toyouta tercel,gas,std,four,wagon,rwd,front,mpfi,dohc,six,187.8,66.5,54.1,161,-1,3.27,3.35,9.2,156,5200,19,24,15750
183,vokswagen rabbit,diesel,std,two,sedan,fwd,front,idi,ohc,four,171.7,65.5,55.7,97,2,3.01,3.4,23,52,4800,37,46,7775
184,volkswagen 1131 deluxe sedan,gas,std,two,sedan,fwd,front,mpfi,ohc,four,171.7,65.5,55.7,109,2,3.19,3.4,9,85,5250,27,34,7975
185,volkswagen model 111,diesel,std,four,sedan,fwd,front,idi,ohc,four,171.7,65.5,55.7,97,2,3.01,3.4,23,52,4800,37,46,7995
186,volkswagen type 3,gas,std,four,sedan,fwd,front,mpfi,ohc,four,171.7,65.5,55.7,109,2,3.19,3.4,9,85,5250,27,34,8195
187,volkswagen 411 (sw),gas,std,four,sedan,fwd,front,mpfi,ohc,four,171.7,65.5,55.7,109,2,3.19,3.4,9,85,5250,27,34,8495
188,volkswagen super beetle,diesel,turbo,four,sedan,fwd,front,idi,ohc,four,171.7,65.5,55.7,97,2,3.01,3.4,23,68,4500,37,42,9495
189,volkswagen dasher,gas,std,four,sedan,fwd,front,mpfi,ohc,four,171.7,65.5,55.7,109,2,3.19,3.4,10,100,5500,26,32,9995
190,vw dasher,gas,std,two,convertible,fwd,front,mpfi,ohc,four,159.3,64.2,55.6,109,3,3.19,3.4,8.5,90,5500,24,29,11595
191,vw rabbit,gas,std,two,hatchback,fwd,front,mpfi,ohc,four,165.7,64,51.4,109,3,3.19,3.4,8.5,90,5500,24,29,9980
192,volkswagen rabbit,gas,std,four,sedan,fwd,front,mpfi,ohc,five,180.2,66.9,55.1,136,0,3.19,3.4,8.5,110,5500,19,24,13295
193,volkswagen rabbit custom,diesel,turbo,four,sedan,fwd,front,idi,ohc,four,180.2,66.9,55.1,97,0,3.01,3.4,23,68,4500,33,38,13845
194,volkswagen dasher,gas,std,four,wagon,fwd,front,mpfi,ohc,four,183.1,66.9,55.1,109,0,3.19,3.4,9,88,5500,25,31,12290
195,volvo 145e (sw),gas,std,four,sedan,rwd,front,mpfi,ohc,four,188.8,67.2,56.2,141,-2,3.78,3.15,9.5,114,5400,23,28,12940
196,volvo 144ea,gas,std,four,wagon,rwd,front,mpfi,ohc,four,188.8,67.2,57.5,141,-1,3.78,3.15,9.5,114,5400,23,28,13415
197,volvo 244dl,gas,std,four,sedan,rwd,front,mpfi,ohc,four,188.8,67.2,56.2,141,-2,3.78,3.15,9.5,114,5400,24,28,15985
198,volvo 245,gas,std,four,wagon,rwd,front,mpfi,ohc,four,188.8,67.2,57.5,141,-1,3.78,3.15,9.5,114,5400,24,28,16515
199,volvo 264gl,gas,turbo,four,sedan,rwd,front,mpfi,ohc,four,188.8,67.2,56.2,130,-2,3.62,3.15,7.5,162,5100,17,22,18420
200,volvo diesel,gas,turbo,four,wagon,rwd,front,mpfi,ohc,four,188.8,67.2,57.5,130,-1,3.62,3.15,7.5,162,5100,17,22,18950
201,volvo 145e (sw),gas,std,four,sedan,rwd,front,mpfi,ohc,four,188.8,68.9,55.5,141,-1,3.78,3.15,9.5,114,5400,23,28,16845
202,volvo 144ea,gas,turbo,four,sedan,rwd,front,mpfi,ohc,four,188.8,68.8,55.5,141,-1,3.78,3.15,8.7,160,5300,19,25,19045
203,volvo 244dl,gas,std,four,sedan,rwd,front,mpfi,ohcv,six,188.8,68.9,55.5,173,-1,3.58,2.87,8.8,134,5500,18,23,21485
204,volvo 246,diesel,turbo,four,sedan,rwd,front,idi,ohc,six,188.8,68.9,55.5,145,-1,3.01,3.4,23,106,4800,26,27,22470
205,volvo 264gl,gas,turbo,four,sedan,rwd,front,mpfi,ohc,four,188.8,68.9,55.5,141,-1,3.78,3.15,9.5,114,5400,19,25,22625
